UIDLU,Site name,Latitude,Longitude
LU001,D'Entrecasteaux River at South Cape Rd,-43.50856274,146.8744323249162
LU002,D'Entrecasteaux River at South Cape Rd,-43.50856274,146.8744323249162
LU003,Mesa Creek at North Lune Rd,-43.41033457,146.8521933301346
LU004,Mesa Creek at North Lune Rd,-43.41033457,146.8521933301346
LU005,Hot Springs Creek at North Lune Rd,-43.40193473,146.8604014574692
LU006,Hot Springs Creek at North Lune Rd,-43.40193473,146.8604014574692
LU007,Creekton Rivulet at Creekton Rd,-43.37325369,146.89202999888843
LU008,Creekton Rivulet at Creekton Rd,-43.37325369,146.89202999888843
LU009,Peak Rivulet off Peak Rivulet Rd,-43.31677005,146.89402921940112
LU010,Peak Rivulet off Peak Rivulet Rd,-43.31677005,146.89402921940112
LU011,Esperence Trib off Esperence River Rd,-43.25908132,146.84939332488125
LU012,Esperence Trib off Esperence River Rd,-43.25908132,146.84939332488125
LU013,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU014,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU015,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU016,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU017,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU018,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU019,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU020,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU021,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU022,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU023,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU024,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU025,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU026,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU027,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU028,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU029,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU030,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU031,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU032,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU033,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU034,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU035,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU036,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU037,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU038,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU039,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU040,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU041,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU042,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU043,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU044,Esperance River at Esperance River Rd,-43.25319165,146.8358565178402
LU045,Garden Island Creek at Garden Island Ck,-43.2344018,147.1555706497453
LU046,Farmhouse Creek at Picton Rd,-43.23166681,146.6680725888885
LU047,Farmhouse Creek at Picton Rd,-43.23166681,146.6680725888885
LU048,Picton River ds Farmhouse Creek,-43.22910415,146.68205116196015
LU049,Picton River ds Farmhouse Creek,-43.22910415,146.68205116196015
LU050,Garden Island creek ds Cunninghams Road,-43.22491,147.16934
LU051,Garden Island Ck off Island Creek Rd,-43.21079262,147.17933211664715
LU052,Garden Island Ck off Island Creek Rd,-43.21079262,147.17933211664715
LU053,Garden Island Creek at Flat Rock,-43.20924,147.18192999999997
LU054,Cook Creek at Picton Rd,-43.18884383,146.64237509626548
LU055,Cook Creek at Picton Rd,-43.18884383,146.64237509626548
LU056,South Creek upstream Kermandie river,-43.18658,146.88263
LU057,South Creek us Kermandie River,-43.18610911,146.88192501505648
LU058,South Creek us Kermandie River,-43.18610911,146.88192501505648
LU059,kermandie R @ ohallorans rd,-43.18606,146.88225999999997
LU060,kermandie R @ ohallorans rd,-43.18606,146.88225999999997
LU061,kermandie R @ ohallorans rd,-43.18606,146.88225999999997
LU062,Kermandie Creek upstream of South Creek,-43.18584,146.88152999999997
LU063,Kermandie Creek upstream of South Creek,-43.18584,146.88152999999997
LU064,Kermandie river upstream of South Creek,-43.18565,146.88059999999996
LU065,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU066,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU067,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU068,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU069,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU070,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU071,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU072,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU073,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU074,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU075,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU076,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU077,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU078,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU079,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU080,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU081,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU082,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU083,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU084,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU085,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU086,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU087,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU088,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU089,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU090,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU091,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU092,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU093,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU094,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU095,Kermandie River at Oigles Road,-43.18530431,146.87870246646432
LU096,Cowen Joe property dam,-43.18229,147.14384
LU097,Gardners Creek at 1 bridge Woodbridge Rd,-43.18115,147.11364
LU098,Gardners Creek at 1 bridge Woodbridge Rd,-43.18115,147.11364
LU099,Kermandie River at Mc Kibbins Road,-43.17975,146.90707999999998
LU100,Rileys Creek at Rileys Creek road,-43.17891,146.92370999999997
LU101,Rileys Creek at Rileys Ck Rd,-43.17876065,146.92367573597681
LU102,Rileys Creek at Rileys Ck Rd,-43.17876065,146.92367573597681
LU103,Kermandie river,-43.17617,146.91488
LU104,Kermandie River of O'Hallorans rd,-43.16867,146.94237999999999
LU105,My sample Kermandie,-43.16515,146.93044
LU106,Kermandie River at Geeveston,-43.16497984,146.93255007876664
LU107,Kermandie River at Geeveston,-43.16497984,146.93255007876664
LU108,Kermandie at Arve Road,-43.1649,146.932
LU109,Kermandie at Arve Road,-43.1649,146.932
LU110,Kermandie at Arve Road,-43.1649,146.932
LU111,Crookes River at Fourfoot Road,-43.16128137,146.92230749537205
LU112,Crookes River at Fourfoot Road,-43.16128137,146.92230749537205
LU113,Crookes Rivulet at  Fourfoot road,-43.16121,146.92256
LU114,Crookes Rivulet at  Fourfoot road,-43.16121,146.92256
LU115,Nichols Rivulet at Joes Rd,-43.15928692,147.13929089090254
LU116,Nichols Rivulet at Joes Rd,-43.15928692,147.13929089090254
LU117,Arve River at Arve road,-43.15897,146.80682
LU118,Arve River at Arve road,-43.15897,146.80682
LU119,Arve River at Arve Rd,-43.15865981,146.80710550319867
LU120,Arve River at Arve Rd,-43.15865981,146.80710550319867
LU121,Golden Valley Creek at Slab Road,-43.15562,147.07458999999997
LU122,Golden Valley Creek at Slab Road,-43.15562,147.07458999999997
LU123,Golden Valley Creek at Slab Road,-43.15562,147.07458999999997
LU124,Agnes Rivulet at football ground,-43.15553,147.07536
LU125,Agnes Rivulet at football ground,-43.15553,147.07536
LU126,Agnes Rivulet at football ground,-43.15553,147.07536
LU127,Keoghs Creek at Arve Rd,-43.15116278,146.7939077974478
LU128,Keoghs Creek at Arve Rd,-43.15116278,146.7939077974478
LU129,Nicholls Rivulet at Underwood rd,-43.14894,147.1512
LU130,Nicholls Rivulet at Underwood rd,-43.14894,147.1512
LU131,Nicholls Rivulet at Underwood rd,-43.14894,147.1512
LU132,Agnes Rivulet at Slab Rd,-43.13997415,147.08021092367608
LU133,Agnes Rivulet at Slab Rd,-43.13997415,147.08021092367608
LU134,Agnes Rivulet at woodcock rd,-43.13906,147.08038
LU135,Agnes Rivulet at woodcock rd,-43.13906,147.08038
LU136,Agnes Rivulet at woodcock rd,-43.13906,147.08038
LU137,Cripps Creek 1km from coast,-43.13364464,147.72634726649196
LU138,Cripps Creek 1km from coast,-43.13364464,147.72634726649196
LU139,Castle Forbes Bay Rivulet,-43.13111,146.96838
LU140,Castle Forbes Bay Rivulet,-43.13111,146.96838
LU141,Castle Forbes Rivulet at Harwoods Road,-43.12584,146.95834
LU142,Nicholls Rivulet at Smiths Rd,-43.12435376,147.15580783393168
LU143,Nicholls Rivulet at Smiths Rd,-43.12435376,147.15580783393168
LU144,Nicholls Rivulet at Smiths Road,-43.12431,147.15576
LU145,Nicholls Rivulet at Smiths Road,-43.12431,147.15576
LU146,Agnes Rivulet at Wileys rd,-43.12399,147.09646
LU147,Agnes Rivulet at Wileys rd,-43.12399,147.09646
LU148,Agnes Rivulet at Wileys rd,-43.12399,147.09646
LU149,Plummers Creek at Prices Hill Rd,-43.11861431,147.7652220308122
LU150,Plummers Creek at Prices Hill Rd,-43.11861431,147.7652220308122
LU151,Castle Forbes Rivulet,-43.11518284,146.94992375199467
LU152,Castle Forbes Rivulet,-43.11518284,146.94992375199467
LU153,Simmonds Creek at Fortescue Bay Rd,-43.11348128,147.90470048709784
LU154,Simmonds Creek at Fortescue Bay Rd,-43.11348128,147.90470048709784
LU155,Picton River at Riveaux Rd,-43.10807571,146.71844287459828
LU156,Picton River at Riveaux Rd,-43.10807571,146.71844287459828
LU157,Kroanna Creek at Manuka Rd,-43.09262485,146.67488202170054
LU158,Kroanna Creek at Manuka Rd,-43.09262485,146.67488202170054
LU159,Tomalah Creek at Manuka Rd,-43.08884437,146.669152
LU160,Tomalah Creek at Manuka Rd,-43.08884437,146.669152
LU161,Prices Creek at 26 New Road,-43.08547,147.01014
LU162,Prices Creek at 26 New Road,-43.08547,147.01014
LU163,Prices Creek at Rankins Road,-43.08219,146.98509999999996
LU164,Prices Creek at Rankins Road,-43.08219,146.98509999999996
LU165,Warra Creek at Warra Rd,-43.07223181,146.70601686503088
LU166,Warra Creek at Warra Rd,-43.07223181,146.70601686503088
LU167,Snug River at Snug Tiers Road,-43.07057928,147.23784311360586
LU168,Snug River at Snug Tiers Road,-43.07057928,147.23784311360586
LU169,Arve River at Arve Ford,-43.06705181,146.82317541521596
LU170,Arve River at Arve Ford,-43.06705181,146.82317541521596
LU171,Arve river at Edwards road,-43.06702,146.82299
LU172,Arve river at Edwards road,-43.06702,146.82299
LU173,Arve river at Edwards road,-43.06702,146.82299
LU174,Kellaways Creek below Lords Rd,-43.0624,147.08937
LU175,Kellaways Creek below Lords Rd,-43.0624,147.08937
LU176,Kellaways Creek below Lords Rd,-43.0624,147.08937
LU177,Kellaways Creek at Pelverata Rd,-43.0623717,147.08960298262076
LU178,Kellaways Creek at Pelverata Rd,-43.0623717,147.08960298262076
LU179,snug,-43.06229,147.26010999999997
LU180,Lords rd dam,-43.06156,147.08562
LU181,kellaways ck P3,-43.06138,147.08805
LU182,Pelverata Creek upstr of Pelverata,-43.04949385,147.11094889474194
LU183,Pelverata Creek upstr of Pelverata,-43.04949385,147.11094889474194
LU184,Pelverata Creek @ Pelverata rd,-43.04943,147.11085999999997
LU185,2.0.4.8 android after  crash,-43.04532,147.22528
LU186,2.0.4.8 android after  crash,-43.04532,147.22528
LU187,2.0.4.8 android after  crash,-43.04532,147.22528
LU188,2.0.4.8 android after  crash,-43.04532,147.22528
LU189,2.0.4.8 android after  crash,-43.04532,147.22528
LU190,iOS 2.4.11 test with interrupt,-43.04506,147.22463999999997
LU191,Kellaways Creek at Halls Track Rd,-43.04411136,147.11745852926524
LU192,Kellaways Creek at Halls Track Rd,-43.04411136,147.11745852926524
LU193,Kellaways Ck @ Hallstrack Rd,-43.04374,147.11811000000003
LU194,Kellaways Ck @ Hallstrack Rd,-43.04374,147.11811000000003
LU195,Kellaways Ck @ Hallstrack Rd,-43.04374,147.11811000000003
LU196,Kellaways Ck @ Hallstrack Rd,-43.04374,147.11811000000003
LU197,kellaways ck above Vincents rd,-43.03524,147.14348
LU198,kellaways ck above Vincents rd,-43.03524,147.14348
LU199,Margate rivulet,-43.02897,147.25457
LU200,Crystal Creek at South Weld Rd,-43.02659538,146.66690895766894
LU201,Crystal Creek at South Weld Rd,-43.02659538,146.66690895766894
LU202,Isabella Creek off South Weld Rd,-43.02149875,146.65783
LU203,Isabella Creek off South Weld Rd,-43.02149875,146.65783
LU204,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU205,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU206,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU207,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU208,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU209,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU210,North West Bay River at Channel H'way,-43.02122551,147.26529108662973
LU211,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU212,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU213,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU214,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU215,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU216,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU217,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU218,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU219,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU220,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU221,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU222,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU223,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU224,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU225,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU226,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU227,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU228,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU229,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU230,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU231,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU232,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU233,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU234,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU235,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU236,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU237,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU238,Mountain River at Ranelagh Bridge,-43.01774332,147.04150462515133
LU239,Mountain River at Wilmot road,-43.01764,147.04141999999996
LU240,Mountain River at Wilmot road,-43.01764,147.04141999999996
LU241,Mountain River at Wilmot road,-43.01764,147.04141999999996
LU242,Allens Rivulet at Kaoota Road,-43.01531411,147.1793022200627
LU243,Allens Rivulet at Kaoota Road,-43.01531411,147.1793022200627
LU244,Test,-43.01218,147.2604
LU245,Thomson Creek at Allens Rivulet Road,-43.01067464,147.2020387891183
LU246,Thomson Creek at Allens Rivulet Road,-43.01067464,147.2020387891183
LU247,Allens Rivulet at Moody Road,-43.0098292,147.21143532210831
LU248,Allens Rivulet at Moody Road,-43.0098292,147.21143532210831
LU249,Skinner's Creek,-43.00935,147.03659
LU250,North West bay River off Miandetta Drive,-43.00894133,147.2498510674169
LU251,North West bay River off Miandetta Drive,-43.00894133,147.2498510674169
LU252,Coffee Creek lower site,-43.00663,147.28636999999998
LU253,North West bay River at Margate weir,-43.00598069,147.2447470751233
LU254,North West bay River at Margate weir,-43.00598069,147.2447470751233
LU255,North West bay River at Margate weir,-43.00598069,147.2447470751233
LU256,Little Denison River at Denison Rd,-42.99989406,146.8303121759065
LU257,Little Denison River at Denison Rd,-42.99989406,146.8303121759065
LU258,Allens Rivulet at Sandfly Road,-42.99593211,147.2221343219594
LU259,Allens Rivulet at Sandfly Road,-42.99593211,147.2221343219594
LU260,Allens Rivulet at Sandfly Road,-42.99593211,147.2221343219594
LU261,Coffee Creek upstream of Penrhyn pond,-42.99593,147.29291
LU262,Mountain River at Lucaston Rd,-42.9954171,147.0662091523232
LU263,Mountain River at Lucaston Rd,-42.9954171,147.0662091523232
LU264,Mountain River at Lucaston Rd,-42.9954171,147.0662091523232
LU265,Mountain River at Lucaston Rd,-42.9954171,147.0662091523232
LU266,Mountain River at Lollara road,-42.99515,147.06624
LU267,Mountain River at Lollara road,-42.99515,147.06624
LU268,Mountain River at Lollara road,-42.99515,147.06624
LU269,North West Bay River upstream of Allens Rivulet,-42.99447777,147.2244476557628
LU270,North West Bay River upstream of Allens Rivulet,-42.99447777,147.2244476557628
LU271,Judds Ck at Lonnavale road,-42.99315,146.92370999999997
LU272,Judds Ck at Lonnavale road,-42.99315,146.92370999999997
LU273,Judds Ck at Lonnavale road,-42.99315,146.92370999999997
LU274,Cooke Rivulet at Sandfly Road,-42.98629776,147.19692989902802
LU275,Cooke Rivulet at Sandfly Road,-42.98629776,147.19692989902802
LU276,Whitewater Creek upstream Turquoise Way,-42.98565,147.28218
LU277,Judds Creek us Judbury,-42.98452182,146.93536027246867
LU278,Judds Creek us Judbury,-42.98452182,146.93536027246867
LU279,Russell River at Denison Rd,-42.98382327,146.85932740056825
LU280,Russell River at Denison Rd,-42.98382327,146.85932740056825
LU281,Levert Rivulet upstream of North West Bay River confluence,-42.98260556,147.20215536189573
LU282,Levert Rivulet upstream of North West Bay River confluence,-42.98260556,147.20215536189573
LU283,North West Bay River at Huon Highway,-42.98179933,147.19974876935942
LU284,North West Bay River at Huon Highway,-42.98179933,147.19974876935942
LU285,North West Bay River at Huon Highway,-42.98179933,147.19974876935942
LU286,Whitewater Creek at Java Head Link Road,-42.98127,147.2853
LU287,Quarrys Creek at Sandfly Road,-42.98016372,147.19255634193658
LU288,Bakers creek at Lucaston/Cross Road,-42.9794,147.05449999999996
LU289,Bakers creek at Lucaston/Cross Road,-42.9794,147.05449999999996
LU290,Coombes Rivulet at Huon Road,-42.97355316,147.1930262537734
LU291,Coombes Rivulet at Huon Road,-42.97355316,147.1930262537734
LU292,Coombes Rivulet at Huon Road,-42.97355316,147.1930262537734
LU293,North West Bay River at Longley Park,-42.97315355,147.1950239
LU294,North West Bay River at Longley Park,-42.97315355,147.1950239
LU295,North West Bay River at Longley Park,-42.97315355,147.1950239
LU296,Russell River at Orana,-42.97269,146.84326
LU297,"Russell River, 898 Lonnavale Road",-42.97226,146.83952999999997
