UIDLU,Site name,Latitude,Longitude
LU298,"Russell River, 898 Lonnavale Road",-42.97226,146.83952999999997
LU299,Russell River @ Russell Rd,-42.97196,146.83993999999998
LU300,Whitewater Creek downstream of Kingston park,-42.97182,147.30966
LU301,Russell River at 898 Lonnavale Road,-42.97097,146.84303
LU302,Russell River at 898 Lonnavale Road,-42.97097,146.84303
LU303,Russell River at 898 Lonnavale Road,-42.97097,146.84303
LU304,Russell River at 898 Lonnavale Road,-42.97097,146.84303
LU305,Mountain River at Crabtree rd,-42.97076,147.08734
LU306,Mountain river at Crabtree road,-42.97071,147.08788
LU307,Mountain River at Crabtree Rd,-42.97044053,147.0876177373897
LU308,Mountain River at Crabtree Rd,-42.97044053,147.0876177373897
LU309,Mountain River at Crabtree Rd,-42.97044053,147.0876177373897
LU310,Mountain River at Crabtree Rd,-42.97044053,147.0876177373897
LU311,Whitewater Creek upstream of Whitewater Crescent,-42.96986,147.30214
LU312,Bakers creek at Lucaston road,-42.96961,147.0869
LU313,Bakers creek at Lucaston road,-42.96961,147.0869
LU314,Bakers creek at Lucaston road,-42.96961,147.0869
LU315,Crabtree Rivulet at Crabtree Rd,-42.96955865,147.08680715216593
LU316,Crabtree Rivulet at Crabtree Rd,-42.96955865,147.08680715216593
LU317,Little Denison River at McDougalls Rd,-42.96750385,146.7737252716135
LU318,Little Denison River at McDougalls Rd,-42.96750385,146.7737252716135
LU319,Browns River downstream of Browns Road,-42.96468,147.31631999999996
LU320,North West Bay River at River Bend Road,-42.96453805,147.20397222244762
LU321,North West Bay River at River Bend Road,-42.96453805,147.20397222244762
LU322,North West Bay River at River Bend Road,-42.96453805,147.20397222244762
LU323,mountain river,-42.96075,147.10949
LU324,mountain river,-42.96075,147.10949
LU325,mountain river,-42.96075,147.10949
LU326,mountain river,-42.96075,147.10949
LU327,Mountain River at Sawyers Creek Rd,-42.96063319,147.10940362133695
LU328,Mountain River at Sawyers Creek Rd,-42.96063319,147.10940362133695
LU329,Mountain River at Sawyers Creek Rd,-42.96063319,147.10940362133695
LU330,Mountain River at Sawyers Creek Rd,-42.96063319,147.10940362133695
LU331,Mountain River at Sawyers Creek Rd,-42.96063319,147.10940362133695
LU332,Vincents Rivulet off Proctors Road,-42.9581,147.31336
LU333,Browns at summerleas rd,-42.95728,147.26943999999997
LU334,Levert Rivulet at Wolfes Road,-42.95562489,147.23578162857427
LU335,Levert Rivulet at Wolfes Road,-42.95562489,147.23578162857427
LU336,North West Bay River at Betts Rd,-42.95451059,147.20661170364036
LU337,North West Bay River at Betts Rd,-42.95451059,147.20661170364036
LU338,North West Bay River at Betts Rd,-42.95451059,147.20661170364036
LU339,North West Bay River at Betts Rd,-42.95451059,147.20661170364036
LU340,North West Bay River at Betts Rd,-42.95451059,147.20661170364036
LU341,Sounds Rivulet at Murdunna,-42.94710431,147.8664541704529
LU342,Sounds Rivulet at Murdunna,-42.94710431,147.8664541704529
LU343,Sounds Rivulet at Murdunna,-42.94710431,147.8664541704529
LU344,Sounds Rivulet at Murdunna,-42.94710431,147.8664541704529
LU345,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU346,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU347,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU348,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU349,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU350,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU351,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU352,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU353,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU354,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU355,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU356,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU357,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU358,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU359,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU360,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU361,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU362,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU363,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU364,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU365,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU366,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU367,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU368,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU369,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU370,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU371,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU372,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU373,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU374,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU375,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU376,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU377,Russell River at Russell Pimple,-42.94128074,146.78778205731103
LU378,Russell River at Russell road,-42.94128,146.78796
LU379,Russell River at Russell road,-42.94128,146.78796
LU380,Russell River at Russell road,-42.94128,146.78796
LU381,Mountain River at Mountain River Rd,-42.93775122,147.13459885467583
LU382,Mountain River at Mountain River Rd,-42.93775122,147.13459885467583
LU383,Mountain River at Mountain River Rd,-42.93775122,147.13459885467583
LU384,Mountain River at Mountain River Rd,-42.93775122,147.13459885467583
LU385,Mountain River at Bennets road,-42.93765,147.13465
LU386,Mountain River at Bennets road,-42.93765,147.13465
LU387,Mountain River at Bennets road,-42.93765,147.13465
LU388,Crabtree Rivulet at Mitchells Rd,-42.92725754,147.04715429788774
LU389,Crabtree Rivulet at Mitchells Rd,-42.92725754,147.04715429788774
LU390,North West Bay River off Pipeline Track,-42.92517447,147.1838685852053
LU391,North West Bay River off Pipeline Track,-42.92517447,147.1838685852053
LU392,End of Mountain River Road,-42.91935,147.13752
LU393,Mountain River above Trestle Ck,-42.91933162,147.13792823731708
LU394,Mountain River above Trestle Ck,-42.91933162,147.13792823731708
LU395,Mountain River above Trestle Ck,-42.91933162,147.13792823731708
LU396,Mountain River above Trestle Ck,-42.91933162,147.13792823731708
LU397,LAM01 Lamberts Rivulet,-42.91423,147.32992
LU398,LAM01 Lamberts Rivulet,-42.91423,147.32992
LU399,LAM01 Lamberts Rivulet,-42.91423,147.32992
LU400,sandy Bay rivulet,-42.90952,147.28734000000003
LU401,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU402,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU403,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU404,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU405,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU406,SAN01 Sandy Bay Rivulet upstream,-42.90918,147.28557
LU407,LAM02 Lamberts Rivulet @ Churchill Avenue,-42.90884,147.33076
LU408,LAM02 Lamberts Rivulet @ Churchill Avenue,-42.90884,147.33076
LU409,LAM02 Lamberts Rivulet @ Churchill Avenue,-42.90884,147.33076
LU410,Sandy Bay Rivulet,-42.90865,147.28636999999998
LU411,Hobart Rivulet HOB01,-42.90807,147.26258999999996
LU412,HOB01 Hobart Rivulet off Strickland Ave upper,-42.90801,147.26328
LU413,HOB01 Hobart Rivulet off Strickland Ave upper,-42.90801,147.26328
LU414,HOB01 Hobart Rivulet off Strickland Ave upper,-42.90801,147.26328
LU415,HOB01 Hobart Rivulet off Strickland Ave upper,-42.90801,147.26328
LU416,HOB01 Hobart Rivulet off Strickland Ave upper,-42.90801,147.26328
LU417,Hobart Rivulet downstream Strickland Falls,-42.90785475,147.26357935199096
LU418,Hobart Rivulet downstream Strickland Falls,-42.90785475,147.26357935199096
LU419,Puzzle River north of Russel Br,-42.90549584,146.8744627830816
LU420,Puzzle River north of Russel Br,-42.90549584,146.8744627830816
LU421,LAM03 Lamberts Rivulet,-42.9051,147.33317
LU422,LAM03 Lamberts Rivulet,-42.9051,147.33317
LU423,LAM03 Lamberts Rivulet,-42.9051,147.33317
LU424,SAN02 Sandy Bay Rivulet,-42.90411,147.29827999999998
LU425,SAN02 Sandy Bay Rivulet,-42.90411,147.29827999999998
LU426,Sandy Bay Rivulet SAN02,-42.90398,147.29752999999997
LU427,SAN02B willow site,-42.90375,147.29934
LU428,SAN02B willow site,-42.90375,147.29934
LU429,HOB02 Hobart Rivulet on Strickland Ave lwr,-42.90347,147.27868
LU430,Hobart Rivulet,-42.90342,147.27674
LU431,Hobart Rivulet,-42.90342,147.27674
LU432,Hobart Rivulet at Strickland Bend 1,-42.90316814,147.27667855061702
LU433,Hobart Rivulet at Strickland Bend 1,-42.90316814,147.27667855061702
LU434,Rifle Range Creek,-42.90288,147.32175
LU435,SAN03 Sandy Bay Rivulet upstrea Romilly Street,-42.90194,147.30781
LU436,SAN03 Sandy Bay Rivulet upstrea Romilly Street,-42.90194,147.30781
LU437,SAN03 Sandy Bay Rivulet upstrea Romilly Street,-42.90194,147.30781
LU438,Sandy Bay SAN03,-42.9018,147.30836
LU439,Russell River at Russell Rd,-42.90028532,146.73038969576825
LU440,Russell River at Russell Rd,-42.90028532,146.73038969576825
LU441,SAN04 Sandy Bay Rivulet at Lynton ave,-42.89986,147.31381
LU442,SAN04 Sandy Bay Rivulet at Lynton ave,-42.89986,147.31381
LU443,SAN04 Sandy Bay Rivulet at Lynton ave,-42.89986,147.31381
LU444,Hobart Rivulet HOB03,-42.89738,147.29073
LU445,HOB03 Hobart Rivulet upstream of brewery,-42.89717,147.28767
LU446,hobart rivulet,-42.89705,147.29041
LU447,hobart rivulet,-42.89705,147.29041
LU448,hobart rivulet,-42.89705,147.29041
LU449,Hobart rivulet,-42.89659,147.33258
LU450,HOB04 Hobart Rivulet downstream of brewery,-42.896,147.29147999999998
LU451,HOB04 Hobart Rivulet downstream of brewery,-42.896,147.29147999999998
LU452,HOB04 Hobart Rivulet downstream of brewery,-42.896,147.29147999999998
LU453,South Hobart Rivulet,-42.89584,147.29302
LU454,Hobart Rivulet @ bouldertrap,-42.89553,147.29534999999998
LU455,Sandy Bay Rivulet SAN04,-42.89511,147.32027
LU456,HOB05 Hobart Rivulet @ Cascade gardens,-42.89501,147.29389
LU457,HOB05 Hobart Rivulet @ Cascade gardens,-42.89501,147.29389
LU458,HOB05 Hobart Rivulet @ Cascade gardens,-42.89501,147.29389
LU459,Hobart Rivulet off Degraves St,-42.89497417,147.29789190237784
LU460,Hobart Rivulet off Degraves St,-42.89497417,147.29789190237784
LU461,Sandy Bay Rivulet NA,-42.89495,147.31923
LU462,Hobart Rivulet,-42.89476,147.28883
LU463,HOB06 Hobart Rivulet downstream tip outflow,-42.89475,147.29817000000003
LU464,HOB06 Hobart Rivulet downstream tip outflow,-42.89475,147.29817000000003
LU465,HOB06 Hobart Rivulet downstream tip outflow,-42.89475,147.29817000000003
LU466,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU467,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU468,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU469,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU470,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU471,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU472,pilinger Street sample @waterworks tng,-42.89458,147.31972999999996
LU473,GYF02 Guy Fawkes Rivulet willow site,-42.89451,147.29058
LU474,Guy Fawkes Rivulet,-42.89445,147.28544
LU475,Guy Fawkes Rivulet GYF02,-42.89445,147.28994
LU476,Guy Fawkes Rivulet GYF02,-42.89445,147.28994
LU477,Guy Fawkes Rivulet GYF01,-42.89431,147.28471
LU478,GYF01 Guy Fawkes Rivulet upstream,-42.89416,147.28288999999998
LU479,Hobart rivulet,-42.89385,147.30719
LU480,HOB07 Hobart Rivulet upstream of Anglesea bridge,-42.89384,147.30808999999996
LU481,HOB07 Hobart Rivulet upstream of Anglesea bridge,-42.89384,147.30808999999996
LU482,HOB07 Hobart Rivulet upstream of Anglesea bridge,-42.89384,147.30808999999996
LU483,HOB07 Hobart Rivulet upstream of Anglesea bridge,-42.89384,147.30808999999996
LU484,HOB07 Hobart Rivulet upstream of Anglesea bridge,-42.89384,147.30808999999996
LU485,Hobart Rivulet at Tara St,-42.89370605,147.3007149894504
LU486,Hobart Rivulet at Tara St,-42.89370605,147.3007149894504
LU487,SAN06 Sandy Bay Rivulet,-42.89335,147.32507
LU488,SAN06 Sandy Bay Rivulet,-42.89335,147.32507
LU489,SAN06 Sandy Bay Rivulet,-42.89335,147.32507
LU490,SAN06 Sandy Bay Rivulet,-42.89335,147.32507
LU491,Hobart Rivulet downstream Tannery,-42.89171908,147.3129647675363
LU492,Hobart Rivulet downstream Tannery,-42.89171908,147.3129647675363
LU493,Hobart Rivulet,-42.88718,147.32281
LU494,Hobart Rivulet,-42.88681,147.32283999999999
LU495,HOB08 Hobart Rivulet,-42.88636,147.32295999999997
LU496,HOB08 Hobart Rivulet,-42.88636,147.32295999999997
LU497,HOB08 Hobart Rivulet,-42.88636,147.32295999999997
LU498,Hobart Rivulet,-42.88576,147.32319
LU499,Rocky Creek,-42.88254,147.32387
LU500,Plenty River trib at Plenty Valley Rd,-42.88230565,146.83114908843785
LU501,Plenty River trib at Plenty Valley Rd,-42.88230565,146.83114908843785
LU502,Newtown Rivulet NTR01,-42.87464,147.25552
LU503,Newtown Rivulet NTR01,-42.87464,147.25552
LU504,Newtown Rivulet NTR01,-42.87464,147.25552
LU505,Lachlan River us Lachlan,-42.86645115,147.02881814164883
LU506,Lachlan River us Lachlan,-42.86645115,147.02881814164883
LU507,Carlton River at SG station off Reardons Road,-42.86622891,147.70507345108814
LU508,Carlton River at SG station off Reardons Road,-42.86622891,147.70507345108814
LU509,Newtown Rivulet NTR02,-42.8654,147.27748
LU510,Newtown Rivulet NTR02,-42.8654,147.27748
LU511,Newtown Rivulet NTR02,-42.8654,147.27748
LU512,NewTown Rivulet NTW01,-42.86529,147.27891999999997
LU513,Kangaroo Bay @ Council Chambers,-42.86455,147.368
LU514,Newtown Rivulet NTR03,-42.86436,147.28163
LU515,Newtown Rivulet NTR03,-42.86436,147.28163
LU516,NA Sandy Bay Rivulet,-42.86383,147.28273
LU517,New Town Rivulet,-42.86381,147.2816
LU518,New Town Rivulet,-42.86381,147.2816
LU519,Newtown Rivulet  upstr. Girrabong Rd,-42.86366652,147.2822189357926
LU520,Newtown Rivulet NTR04,-42.86291,147.28287
LU521,Newtown Rivulet NTR04,-42.86291,147.28287
LU522,Newtown Rivulet NTR04,-42.86291,147.28287
LU523,Newtown Rivulet  upstr. factory outlet,-42.86139054,147.28490163126725
LU524,Newtown Rivulet  below factory outlet,-42.86115562,147.28521882083908
LU525,Newtown Rivulet 50m below factory outlet,-42.86085747,147.28560916319617
LU526,Plenty River us Stony Ck,-42.8605307,146.8575266
LU527,Plenty River us Stony Ck,-42.8605307,146.8575266
LU528,Newtown Rivulet NTR05,-42.85925,147.28774999999996
LU529,Newtown Rivulet NTR05,-42.85925,147.28774999999996
LU530,Newtown Rivulet NTR05,-42.85925,147.28774999999996
LU531,NewTown Rivulet NTR06,-42.85905,147.28866
LU532,NewTown Rivulet NTR06,-42.85905,147.28866
LU533,NewTown Rivulet NTR06,-42.85905,147.28866
LU534,Kangaroo Bay @ Schouten Street,-42.85837,147.3752
LU535,"Newtown Rivulet at ""The Castle""",-42.85779248,147.29045450728927
LU536,Lachlan River @ Lachlan road,-42.85507,147.02635
LU537,Kangaroo Bay @ Bounty Street,-42.85456,147.39091
LU538,Kangaroo Bay Rivulet upstream of flagstaff gully link,-42.85449,147.39595999999997
LU539,Newtown Rivulet NTR07,-42.85346,147.29573
LU540,Newtown Rivulet NTR07,-42.85346,147.29573
LU541,Newtown Rivulet NTR07,-42.85346,147.29573
LU542,Newtown Rivulet upstr. Main Rd,-42.85237297,147.29681808123604
LU543,Newtown Rivulet at Risdon Rd,-42.85053292,147.31149612280547
LU544,Newtown Rivulet NTR08,-42.84971,147.31064
LU545,Newtown Rivulet NTR08,-42.84971,147.31064
LU546,Newtown Rivulet NTR08,-42.84971,147.31064
LU547,Humphreys Rivulet end of Chapel Street,-42.84883,147.2505
LU548,Humphreys Rivulet @ Chapel Street,-42.84431,147.25885
LU549,sorell creek,-42.84353,147.18988
LU550,Humphreys Rivulet downstream of Brent Street,-42.83987,147.26864
LU551,Islet Rivulet,-42.83751,147.2374
LU552,Humphreys Rivulet downstream of Grove road,-42.82699,147.27643
LU553,Lachlan River @ Moores road,-42.8119,147.05547
LU554,Faulkner Rivulet off apanie crescent,-42.81186,147.23803000000004
LU555,Faulkner Rivulet upstream Boondar Street,-42.80872,147.24166
LU556,Faulkner Rivulet upstream of CC Access,-42.79718,147.25171
LU557,Lachlan River @ Humphrey Street,-42.78857,147.06590999999997
LU558,Lachlan River at Tynwald Park,-42.77698,147.07044
LU559,Sorell Rivulet upstream,-42.76409,147.57668
LU560,Jordan River lowest,-42.72638,147.26167
LU561,Tyenna River,-42.70705,146.70915999999997
LU562,Jordan River @ Polonia Bridge,-42.70207,147.26598
LU563,Jordan River @ marstrand memorial bridge,-42.6841,147.18297
LU564,Jordan River downstream of Andersons road bridge,-42.63179,147.10927
ALB100,"Albert Ck, Coal mine Rd",-43.17802,147.1493
AGN010,"Agnes Rlt, O'brians Rd",-43.12712,147.0907
AGN016,"Agnes Rlt, Woodcock Rd",-43.1391,147.08055
AGN130,"Agnes Rlt, Football Grnd",-43.15662,147.0751
ARV010,"Arve R, Arve Rd picnic area",-43.15872,146.8071
ARV650,"Arve R, Edwards Rd",-43.06725,146.82327
BAK100,"Bakers Ck, Adyah farm",-42.96867,147.0369
BAK200,"Bakers Ck, Lucaston Rd",-42.97938,147.05451
BAR400,"Barretts Ck, Pelverata Rd",-43.07608,147.0665
CFR200,"Castle Forbes Rlt, Harwoods Rd",-43.1261,146.95867
CFR300,"Castle Forbes Rlt, 1st Bridge",-43.13287,146.9723
CRB300,"Crabtree Rlt, Crabtree Rd",-42.96955,147.08683
CRO400,"Crowthers Rd trib, below hwy",-43.1392,146.9719
DIC500,"Dickensons Ck, Glen Huon Rd",-43.00928,146.93444
DIP100,"Dip Ck, u/s Mountain R",-42.96097,147.1096
DOV070,"Dover Rlt, Huon Hwy",-43.29767,147.01018
FLU100,"Fluertys Rlt, 4 Murrells Rd",-43.11335,146.99392
FOU100,"Fourteen Turn Ck,Huon Hwy",-42.98365,147.09406
GRD100,"Gardners Ck, Bluegum Rd",-43.2109,147.17933
GRD200,"Gardners Creek, Ist Bridge Woodbridge Hill Rd",-43.18112,147.1138
GIC450,"Garden Isl Ck, end of sealed Rd",-43.2109,147.17933
GIC500,"Garden Isl Ck, Cunninghams Rd",-43.22486,147.1692
GIC700,"Garden Isl Ck, Brittains Rd",-43.2377,147.15474
GVC115,"Golden Valley Ck, Slab Rd",-43.15527,147.074
HUO010,"Huon R, Tahune bridge",-43.09504,146.72887
HUO140,"Huon R, Judbury Bridge",-42.99877,146.92822
HUO400,"Huon R, Smiths Rd",-43.01431,147.0108
JUD200,"Judds Ck, Lonnavale Rd",-42.9932,146.92425
KEL250,"Kellaways Ck, above Vincents Rd",-43.0352,147.1435
KEL400,"Kellaways Ck, Halls Track Rd",-43.044,147.11749
KEL600,"Kellaways Ck, below Lords Rd",-43.0624,147.08964
KER100,Kermandie R u/s South Ck,-43.1858,146.879
KER200,"Kermandie R, McKibbens Rd",-43.17617,146.91488
KER600,"Kermandie R, Arve Rd",-43.165,146.93179
KER800,"Kermandie R, O'hallorans Rd",-43.1685,146.9425
KER900,"Kermandie R, Whale Point Rd",-43.1687,146.9424
LDR500,"Little Denison R, Denison Rd",-42.99997,146.83034
MOU100,"Mountain R, end Mtn River Rd",-42.91933,147.1378
MOU200,"Mountain R, Bennetts Rd",-42.93778,147.13459
MOU250,Grundys Ck Mnt River Rd,-42.93864,147.1346
MOU600,"Mountain R, Crabtree Rd",-42.96708,147.0873
MOU650,"Mountain R, Lollara Rd",-42.99538,147.06616
MOU850,"Mountain R, Wilmot Rd",-43.01771,147.04126
NIC100,"Nicholls Rlt, Smiths Rd",-43.12425,147.15576
NIC300,"Nicholls Rlt, Underwood Rd",-43.14895,147.15124
PCK100,"Prices Ck, Rankins Rd",-43.0819,146.9852
PCK200,"Prices Ck, 124 New Rd",-43.08308,146.9993
PCK300,"Prices Ck, 26 New Rd",-43.08531,147.0103
PEL300,"Pelverata Ck, Pelverata Rd",-43.04955,147.1111
PIC002,"Picton R, Riveaux Rd",-43.10802,146.71806
RIL200,"Rileys Ck, above dam",-43.19689,146.93262
RIL400,"Rileys Ck, 1st bridge Rileys Ck Rd",-43.17887,146.92375
RUS010,"Russell R, Russell Rd",-42.94137,146.7878
RUS090,"Russell R, Orana",-42.9713,146.8436
RUS100,"Russell R, Lonnavale Rd",-42.98383,146.85933
SMI400,"Smiths Ck, Huon Hwy",-42.98383,146.85933
STH200,"South Ck, at Kermandie R",-43.18591,146.88188
STT400,"Scotts Rlt, Fourfoot Rd",-43.16127,146.92245
WAT200,"Watsons Ck, Glen Huon Rd",-43.02492,146.95785